5,9,66,80,102,189,203,253,269,301,355,445,484,568,598,680,730,798,826,851,877,901,972,1064,1146,1219,1294,1310,1407,1480,1482,1539,1625,1719,1766,1851,1864,1900,1999,2074,2113,2204,2276,2313,2392,2490,2545,2551,2584,2634
45,50,89,156,165,195,227,296,320,409,506,570,632,654,716,734,800,806,867,944,1014,1069,1144,1230,1264,1290,1359,1404,1493,1517,1594,1639,1683,1805,1829,1934,2007,2040,2129,2166,2246,2253,2361,2420,2439,2495,2641,2664,2738,2793
52,108,136,183,206,294,385,446,485,488,581,598,708,776,798,821,877,941,1025,1027,1107,1134,1151,1299,1377,1476,1546,1582,1617,1662,1681,1777,1870,1878,1953,1975,2025,2079,2221,2319,2348,2426,2510,2595,2638,2682,2769,2865,2962,3052
53,181,215,223,258,375,387,468,497,592,652,691,787,799,868,907,984,1001,1041,1043,1133,1137,1241,1333,1439,1483,1586,1660,1705,1771,1818,1845,1883,1964,2051,2142,2155,2175,2249,2359,2413,2456,2553,2601,2726,2802,2840,2933,3025,3147
74,204,247,332,428,432,440,513,592,618,669,733,814,908,915,999,1002,1081,1096,1182,1279,1292,1356,1423,1499,1504,1618,1699,1757,1820,1899,1974,1992,2042,2067,2236,2241,2254,2334,2372,2472,2488,2620,2710,2755,2861,2869,3031,3035,3165
81,248,310,414,443,465,509,567,637,718,794,807,908,934,997,1032,1117,1164,1252,1320,1327,1409,1483,1556,1598,1642,1710,1765,1828,1855,1989,2046,2050,2148,2208,2249,2268,2321,2361,2450,2543,2559,2716,2768,2833,2920,2986,3126,3208,3301
96,346,425,469,561,590,591,629,723,805,836,917,925,1027,1074,1098,1181,1212,1335,1382,1384,1439,1572,1625,1652,1655,1733,1792,1890,1922,2040,2061,2147,2178,2242,2260,2356,2413,2446,2460,2609,2620,2760,2847,2869,2973,2996,3139,3305,3401
135,409,472,523,573,593,689,736,800,831,908,985,996,1055,1111,1172,1183,1279,1336,1384,1393,1463,1599,1636,1679,1731,1803,1840,1940,2016,2136,2163,2172,2230,2247,2311,2431,2510,2582,2603,2702,2739,2779,2943,2961,3030,3098,3166,3362,3436
200,493,508,589,599,680,771,806,879,892,919,1052,1063,1105,1174,1227,1262,1354,1375,1475,1505,1569,1647,1711,1794,1800,1875,1952,1963,2034,2187,2226,2285,2312,2368,2383,2464,2601,2633,2677,2717,2751,2861,2963,3045,3134,3154,3262,3386,3460
245,546,618,667,750,772,789,885,960,964,980,1090,1165,1240,1260,1313,1374,1395,1420,1539,1592,1689,1693,1767,1851,1883,1944,2040,2097,2167,2284,2366,2390,2406,2441,2493,2589,2638,2642,2702,2793,2846,2880,2981,3048,3190,3259,3321,3421,3467
296,603,677,698,779,799,842,973,996,1006,1039,1123,1236,1279,1364,1404,1464,1511,1570,1605,1649,1767,1824,1846,1943,1957,1997,2078,2154,2252,2366,2394,2429,2491,2585,2617,2667,2733,2822,2868,2902,2912,2969,3073,3121,3254,3341,3395,3469,3550
